INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('65uIxZTaI6PzlZBDoLkNUJ', "Awake: Remixed & Remastered, 10 Years & 10,000 Tears Later", '2017/10/02');
INSERT INTO album VALUES ('5WYH9gg8aKTbthV8LPyZLk', "Anjunabeats Volume 13", '2017/10/02');
INSERT INTO album VALUES ('5URLytQmeXTIT7B4U1Tynd', "DROGAS Light", '2017/10/02');
INSERT INTO album VALUES ('5EQY7lR7sX9tsr3alBaNj6', "Over That Rainbow", '2017/10/02');
INSERT INTO album VALUES ('5bFrU2wrz2F7xou9ZqBEpD', "Awake: Remixed & Remastered, 10 Years & 10,000 Tears Later", '2017/10/02');
INSERT INTO album VALUES ('4rYXic5FvIAtP6DnWP0yya', "Tributo a Juan Gabriel", '2017/10/02');
INSERT INTO album VALUES ('33tbMk92d9Tkn61ZRHpB5J', "Brett Young", '2017/10/02');
INSERT INTO album VALUES ('2VcEeIYwQMIhqJWhFwSD1W', "Porkchop", '2017/10/02');
INSERT INTO album VALUES ('2utMSPHiSIHEg2vb9awgDi', "DROGAS Light", '2017/10/02');
INSERT INTO album VALUES ('2nB4hPkIT80DFtf7lHyviw', "Zone", '2017/10/02');
INSERT INTO album VALUES ('2i77yXegLlb6yDreDygSQ4', "Songs of Cinema", '2017/10/02');
INSERT INTO album VALUES ('2F58gXZkYAvjnJWoFM0h62', "The Austin Sessions (Expanded Edition)", '2017/10/02');
INSERT INTO album VALUES ('1PJCBVGxoYmWvVx8NBmnNo', "Anjunabeats, Vol. 13", '2017/10/02');
INSERT INTO album VALUES ('1Dovn4DjnOS5DX3yss9Gbl', "Adam Craig EP: Stories Behind the Song", '2017/10/02');
INSERT INTO album VALUES ('1D6WNd0H8SHZJEyTTIhhHh', "Nicky Romero presents Protocol Miami 2017", '2017/10/02');
INSERT INTO album VALUES ('1b5rmG4N3DzcRRkBFEzxja', "Porkchop", '2017/10/02');
INSERT INTO album VALUES ('0mJlz5tQitr3V84JNjnfhG', "Catastrophic Event Specialists (Deluxe)", '2017/10/02');
INSERT INTO album VALUES ('0kbitDruC7Jrf27ZpGw5LX', "Desde Paris Francia Concierto (En Vivo)", '2017/10/02');
INSERT INTO album VALUES ('0dhyDL4iSjxhhnFZUtosle', "Porkchop (feat. Monro Brown)", '2017/10/02');
INSERT INTO album VALUES ('09OIYL0vRKir2GV3vsmocD', "Dream Country", '2017/10/02');
INSERT INTO album VALUES ('6GZbiqTzpyOWjUGq7Qit00', "_ì____ãã‰ãóã† __ ã‰_____µ__ _____é_____µ", '2017/10/01');
INSERT INTO album VALUES ('6yzC4oZ99IutRw2jq7ZWec', "Live In The Studio - Mantra Recording Studios 1977", '2017/09/11');
INSERT INTO album VALUES ('52Av15Tg6Sx7Ye0Rn20ONE', "Available", '2017/09/11');
INSERT INTO album VALUES ('4GzPhE5FAyitPnKEPbPktU', "Live on Stage FM Broadcasts - Hartford Civic Center 28th December 1983", '2017/09/11');
INSERT INTO album VALUES ('3JTwgC9dAyJoE7faxO7aQ5', "Rumpshaker 18' (feat. Kid Ink)", '2017/09/11');
INSERT INTO album VALUES ('0vF8qn0pVqyP0RmYBwfVUF', "Christmas Broadway Bus Stop", '2017/09/11');
INSERT INTO album VALUES ('0OHC9Pq25AjoBml6O3oKtP', "I Got (Nothing)", '2017/09/11');
INSERT INTO album VALUES ('6zOenwZhM4cKH9g1rIjuWk', "Wake Up Baby", '2017/09/10');
INSERT INTO album VALUES ('60ZBbtohwZpUnMnb4H8uwp', "Stuck", '2017/09/10');
INSERT INTO album VALUES ('4FxfbwvZBUoQPjF1zPaLCe', "Bluegrass Breakdown", '2017/09/10');
INSERT INTO album VALUES ('2nQ2iKxBvY0IATKE0XKqhl', "R & B with H. Lee", '2017/09/10');
INSERT INTO album VALUES ('02Xz6wk0QN2yRJ2oSrTN7Q', "Live on the Road Again", '2017/09/10');
INSERT INTO album VALUES ('0SqrJKYdVjw9KQFYfNFLLH', "The Awakening", '2017/09/09');
INSERT INTO album VALUES ('4xFo8f4SObniOgLmCC4Q9c', "Layover", '2017/09/07');
INSERT INTO album VALUES ('7vDNdFMowuEp8iAbT96oTz', "Truth Is A Beautiful Thing", '2017/09/06');
INSERT INTO album VALUES ('7dET9euGrGIxbIYUQ1G4Xr', "Blackbird Sessions", '2017/09/06');
INSERT INTO album VALUES ('74y5Z8TjHts4ATRMPZ7NLi', "Chuck", '2017/09/06');
INSERT INTO album VALUES ('6uihEH8CQJXfoD7mb7p4IZ', "Stay (Acoustic)", '2017/09/06');
INSERT INTO album VALUES ('6Rp9IG10sFNDKa7EE6tjJp', "Truth Is A Beautiful Thing (Deluxe)", '2017/09/06');
INSERT INTO album VALUES ('6rj3F09iItwqpQhoVgH6PL', "Top Songs for Gym Workout 2017", '2017/09/06');
INSERT INTO album VALUES ('6QvIgytfAMSadmqn1S0dr7', "Too Pretty (For Your Own Good)", '2017/09/06');
INSERT INTO album VALUES ('6pNZaYFdyrSg4ocQUfUzw4', "REDemptiOn", '2017/09/06');
INSERT INTO album VALUES ('6kCNAHylBNDH1P3eBHWgnA', "Gregory Isaacs V Ronnie Davis", '2017/09/06');
INSERT INTO album VALUES ('6kcDKcht2MzEizeqtioYtP', "Ti Amo", '2017/09/06');
INSERT INTO album VALUES ('63U430kbyAW8BrDDFqJckW', "Select 10 - Music for Our Friends", '2017/09/06');
INSERT INTO album VALUES ('5QSrMP2ni8qN7BQqRJE7io', "Strip It Down", '2017/09/06');
INSERT INTO album VALUES ('5QBxg3G2YC1wlY3kxkVFMD', "Truth Is A Beautiful Thing", '2017/09/06');
INSERT INTO album VALUES ('5PHp3WNzWxKIciEcQf5JQS', "Heart Break", '2017/09/06');
INSERT INTO album VALUES ('5OBEMfXNsReDO0VikSjd2h', "Adií_s", '2017/09/06');
INSERT INTO album VALUES ('5kkAj8tQEfshjrwYN1ql50', "The Get Back (feat. A Boogie Wit da Hoodie)", '2017/09/06');
INSERT INTO album VALUES ('5hqMTQQ2b2PBwmvduOHlkQ', "Yellow Light (Despicable Me 3 Original Motion Picture Soundtrack)", '2017/09/06');
INSERT INTO album VALUES ('53PBHq7ooo3NJijOKzBQRS', "Sirens", '2017/09/06');
INSERT INTO album VALUES ('51A3so5M1wxKewbTZm3icE', "Heaven (Remixes)", '2017/09/06');
INSERT INTO album VALUES ('4WZZDzGqjvw4bRwrp56U24', "Heart Break", '2017/09/06');
INSERT INTO album VALUES ('4Wdxu6kwMIfqgTwCLDurM6', "Truth Is A Beautiful Thing (Deluxe)", '2017/09/06');
INSERT INTO album VALUES ('4V0FIaCtzS2KnYKMUMPOry', "Truth Is a Beautiful Thing", '2017/09/06');
INSERT INTO album VALUES ('4rhjKzK2aUHj359E6Ss48E', "Adií_s", '2017/09/06');
INSERT INTO album VALUES ('4k5sb7GI0J55nMSyIHJsXg', "Death Certificate (25th Anniversary Edition)", '2017/09/06');
INSERT INTO album VALUES ('4JzNsKax0sIzmEB5brppNw', "Third Eye Blind (20th Anniversary Edition)", '2017/09/06');
INSERT INTO album VALUES ('482Zolwz9ekvPD4kfj8BGo', "Selective Hearing", '2017/09/06');
INSERT INTO album VALUES ('43C8dq0DnehPaDTcwmghvY', "Foundation Reggae Vol. 1", '2017/09/06');
INSERT INTO album VALUES ('3zpp4NHOe9ky1ot1qcNZre', "Unplugged", '2017/09/06');
INSERT INTO album VALUES ('3vrt1WUSbgbl6agjwtdScv', "Witness (Deluxe)", '2017/09/06');
INSERT INTO album VALUES ('3uNmcufmWD4hR1cqhXclMI', "CHUCK", '2017/09/06');
INSERT INTO album VALUES ('3PJeU5QNgycnIXNNrRPjFX', "NOW That's What I Call Country Vol. 10 (Deluxe Edition)", '2017/09/06');
INSERT INTO album VALUES ('3ODtGrphcH5ddDmjb5uN8A', "Snow Season 2017", '2017/09/06');
INSERT INTO album VALUES ('35NOncWSxZmNq2K9fDrzjC', "Someone to You", '2017/09/06');
INSERT INTO album VALUES ('35et4DWqzvIk2D5y8h9y4G', "Me Voy de Rumba", '2017/09/06');
INSERT INTO album VALUES ('34bapzNG3Mtwvp6kajrmOT', "Witness", '2017/09/06');
INSERT INTO album VALUES ('33I53O0BDLOUyecefvTf2R', "Stay (Acoustic)", '2017/09/06');
INSERT INTO album VALUES ('2S3JOm31RM23obHG1cqByJ', "Death Certificate (25th Anniversary Edition)", '2017/09/06');
INSERT INTO album VALUES ('2qPOsJp5ya0f3NP2UFhyIT', "Gimme, Gimme (Remixes)", '2017/09/06');
INSERT INTO album VALUES ('2czuN6tZcR5ebpuK9A1Vur', "Truth Is a Beautiful Thing (Deluxe)", '2017/09/06');
INSERT INTO album VALUES ('22GQDY4AVdSDEOaWXZgRrh', "Be Brave", '2017/09/06');
INSERT INTO album VALUES ('1zhJFzxf83jHGJyc92JbvU', "A Thousand Years (From The Twilight Saga: Breaking Dawn - Part 1)", '2017/09/06');
INSERT INTO album VALUES ('1O3X63UDrLRqZjCXe5r1iL', "Ti Amo", '2017/09/06');
INSERT INTO album VALUES ('1HSkSa9bBDeReab7autcOo', "Adií_s", '2017/09/06');
INSERT INTO album VALUES ('1HRypnEUVN5Jzb9klq9zJN', "Symphonies", '2017/09/06');
INSERT INTO album VALUES ('1hRDB5mqOmctvQXxfhWMec', "Hazel (feat. Midway Heights)", '2017/09/06');
INSERT INTO album VALUES ('12U7ZWKjO9KTeAS0vUjhFn', "The Get Back (feat. A Boogie Wit da Hoodie)", '2017/09/06');
INSERT INTO album VALUES ('0rZytvDh6JZNqZqEBPmEWc', "Love Someone", '2017/09/06');
INSERT INTO album VALUES ('08rZ2mw2qwx60vOJtozqbh', "Ti Amo", '2017/09/06');
INSERT INTO album VALUES ('03ntx95u0wotf68NnE3aGw', "Witness", '2017/09/06');
INSERT INTO album VALUES ('015hoc9JAksZE78whqbREG', "CHUCK", '2017/09/06');
INSERT INTO album VALUES ('599soi3cVRVQsoHeQ09bJp', "Real Muzic!", '2017/09/05');
INSERT INTO album VALUES ('4qNEoD2kkmGZCnW5st7eb5', "Freddy Fender Forever", '2017/09/05');
INSERT INTO album VALUES ('2WkxD2yFjAO3hBA7uCYs5b', "Midnites N Yidnyke", '2017/09/05');
INSERT INTO album VALUES ('2hi3vaSNenGk1LPkYDwNZB', "Special Delivery", '2017/09/05');
INSERT INTO album VALUES ('1LUK7EgA6d1BlKwfCkXABm', "At My Best", '2017/09/05');
INSERT INTO album VALUES ('5H5yU9C3e0TqZhn1yz54TM', "Real One", '2017/09/04');
INSERT INTO album VALUES ('1dxoYGIp9C74xxKj6QlaqQ', "Highlights of Asleep at the Wheel", '2017/09/04');
INSERT INTO album VALUES ('70yGq1XfqrV6cji5B7mcer', "80's Pop Beyond the Hits", '2017/09/03');
INSERT INTO album VALUES ('1BCEoXNjT3YONIAhWU6ETw', "Jazz Classics - For Late Night Easy Listening", '2017/09/03');
INSERT INTO album VALUES ('7cPvuufepSlwk4UIOKF0c6', "All I Got", '2017/09/02');
INSERT INTO album VALUES ('4bq7VhWwt6MrXWaSoziSRh', "Rainbow Kitten Surprise on Audiotree Live (Audiotree Live Version)", '2017/09/02');
INSERT INTO album VALUES ('6DHlsa5kSW5mTDgzMGKl1m', "Lawzzz (Mattrix Mixtape Singles Collection)", '2017/09/01');
INSERT INTO album VALUES ('78S8Z3EOl7hbzePSH4GQyF', "Synthesis", '2017/08/11');
INSERT INTO album VALUES ('6iDQOXNZsJs0laxIu4Q2ot', "Rumpshaker 18' (feat. Kid Ink)", '2017/08/11');
INSERT INTO album VALUES ('4g9xQiODXOr29Vu5LkpEc3', "Yo Tambien", '2017/08/11');
INSERT INTO album VALUES ('43CduX6Isz1vo9cjRpjzuF', "At His Best", '2017/08/11');
INSERT INTO album VALUES ('3nXU3m6k3id83DEuXeZInt', "Treat Her Right (Remix)", '2017/08/11');
INSERT INTO album VALUES ('3F1kGFTBgNE4d9PLu209pL', "New Jack Swing -30th Anniversary-", '2017/08/11');
INSERT INTO album VALUES ('35tS2VAwyi8hwqjwQGOCnW', "Friend Like Me", '2017/08/11');
INSERT INTO album VALUES ('1zdr554X03KQGBlLwbsMpS', "Once Upon a Star", '2017/08/11');
INSERT INTO album VALUES ('1pkLwq52pO9KObQPHxgnff', "Memories", '2017/08/11');
INSERT INTO album VALUES ('1NjNX1toEXQBLW9sGCGsWF', "Diamonds", '2017/08/11');
INSERT INTO album VALUES ('17mxdgdP7hMeYGIgxwwdAc', "Mort dans le stream", '2017/08/11');
INSERT INTO album VALUES ('7nDG80O9qugJllvHzakAqd', "Southern Blood (Deluxe Edition)", '2017/08/09');
INSERT INTO album VALUES ('7LAyXtoUauKVkM0OWKfFP5', "I Just Can't", '2017/08/09');
INSERT INTO album VALUES ('7IQhRziwwLhfUqabgLpVoI', "SLOWHEART", '2017/08/09');
INSERT INTO album VALUES ('79ZYYTpqesBlTe4hrWiO8b', "Native Invader", '2017/08/09');
INSERT INTO album VALUES ('78Ji5Hi4chYEwD9C2tolY8', "Bury Me My Love", '2017/08/09');
INSERT INTO album VALUES ('74rBKMC0aP84WKXIfr9h1s', "Willin' (Music From The Series This Is Us)", '2017/08/09');
INSERT INTO album VALUES ('6z5BtFJrtzEga17hXD0Kdx', "Katika", '2017/08/09');
INSERT INTO album VALUES ('6VC13iKajfdXNaY27pr5sN', "Slowheart", '2017/08/09');
INSERT INTO album VALUES ('6L2OSVKfVY5LJhhwPrgIrb', "O Saathi: Romantic Love Songs", '2017/08/09');
INSERT INTO album VALUES ('6J5xwyoWEbLq8LRTXgzLrC', "Live at the O2 Arena", '2017/08/09');
INSERT INTO album VALUES ('6ds54uUGXmISvJhRhgfFGa', "Peter Alexander - Schlagernostalgie", '2017/08/09');
INSERT INTO album VALUES ('6A7KXioHRAdLbIg1cJQJdI', "Sea Town", '2017/08/09');
INSERT INTO album VALUES ('68E1kzdPxBWtYG85u1A4XI', "My Reality", '2017/08/09');
INSERT INTO album VALUES ('62iYU6CJ7sCc0aRy1Ij3zD', "We Are The People Tour", '2017/08/09');
INSERT INTO album VALUES ('60bMzLy0bQCGZci2TJqXgC', "The Bus Songs", '2017/08/09');
INSERT INTO album VALUES ('5tFobeK8ql6TUXsvDdnXrI', "Willin' (Music From The Series This Is Us)", '2017/08/09');
INSERT INTO album VALUES ('5lnEicVjoRZwvag2PlwbSc', "Live At The O2 Arena", '2017/08/09');
INSERT INTO album VALUES ('5BJtKcv1PEcFadMqkfQzBA', "More Gods", '2017/08/09');
INSERT INTO album VALUES ('4w5Jvreahp3yvLqc4vCr9I', "Life Changes", '2017/08/09');
INSERT INTO album VALUES ('4SPbtzCATQqeHmN2Evs26H', "Signs", '2017/08/09');
INSERT INTO album VALUES ('4s5AbPXAxSCC62EWb1ZTqU', "Let Me Go (with Alesso, Florida Georgia Line & watt)", '2017/08/09');
INSERT INTO album VALUES ('4P5MjGUlDkzd344A1USoOP', "Life Changes", '2017/08/09');
INSERT INTO album VALUES ('4k7yw6k2Rj37jaZZrtl956', "Nothing Is Impossible", '2017/08/09');
INSERT INTO album VALUES ('4fg9Jw2WIw7HFlHJeBWr84', "Swamp Poppin'", '2017/08/09');
INSERT INTO album VALUES ('4FA3SzVhJeK8lTHyEOA6Uj', "Lo Blanco Y Lo Negro De Mi Vida", '2017/08/09');
INSERT INTO album VALUES ('49bg5Bqtr2HhkJOFWqEyNf', "I Only See You When Iäó»m Dreaminäó»", '2017/08/09');
INSERT INTO album VALUES ('47deH1CXuBuDX4zQb3EmpZ', "Lo Blanco Y Lo Negro De Mi Vida", '2017/08/09');
INSERT INTO album VALUES ('45bLQAQ9Ux5BcUm5qMPBRR', "Nothing Is Impossible", '2017/08/09');
INSERT INTO album VALUES ('3wKDSdO2rB9BsPOBPEFXtQ', "Native Invader (Deluxe)", '2017/08/09');
INSERT INTO album VALUES ('3tAW0n99Uq2IlvzBsW3tQq', "#Update", '2017/08/09');
INSERT INTO album VALUES ('3ggBBGRhkDVAu7pQRXRPXO', "Let Me Go (with Alesso, Florida Georgia Line & watt)", '2017/08/09');
INSERT INTO album VALUES ('3E8Lx9RowzaWRRBrNa5sbj', "Everybody Knows", '2017/08/09');
INSERT INTO album VALUES ('3CqtjGoNr7NW72nVcbwCoX', "Girls On Boys", '2017/08/09');
INSERT INTO album VALUES ('3CNO6nuR9cj6gTDWLmTSzv', "In Case You Didn't Know", '2017/08/09');
INSERT INTO album VALUES ('3aGsuhn4aMZ4M6PpvmVJvT', "The Bus Songs", '2017/08/09');
INSERT INTO album VALUES ('33R5UdreqL8hFVeOAf9XCO', "Did It for the Party (Spotify Commentary)", '2017/08/09');
INSERT INTO album VALUES ('2unJ2VfEJOBHUgelDGFLAs', "Native Invader (Deluxe)", '2017/08/09');
INSERT INTO album VALUES ('2tZDxp6bF5K13QR5ZNjJmH', "30 Country Hits", '2017/08/09');
INSERT INTO album VALUES ('2OnzzprGhunl5A2XiX8FSD', "We Are the People Tour (Live)", '2017/08/09');
INSERT INTO album VALUES ('2Oct65s56RGoKuc7dKwLtN', "Rise", '2017/08/09');
INSERT INTO album VALUES ('2lgQpgqMI10pDgdKJ40W2Y', "Everybody Knows", '2017/08/09');
INSERT INTO album VALUES ('2aUoUZ1CgmNx1uCtNUjGXl', "Verano Contigo", '2017/08/09');
INSERT INTO album VALUES ('23cuZhPWDfX1uKD4qwuv7t', "Current Mood", '2017/08/09');
INSERT INTO album VALUES ('1Y9VcKCgeWNja8I10fraqg', "Milestones", '2017/08/09');
INSERT INTO album VALUES ('1ueujVRyW5USD7aZAN2vJF', "Middle of Everywhere - The Greatest Hits", '2017/08/09');
INSERT INTO album VALUES ('1mlWuvPBEQEeKx3ispiprt', "Live at the O2 Arena", '2017/08/09');
INSERT INTO album VALUES ('1a15dDOiwz5ebSxk1ZeFB5', "All The Light Above It Too", '2017/08/09');
INSERT INTO album VALUES ('13QoVEDTHyjnRRPhvvpRte', "M.O.B.", '2017/08/09');
INSERT INTO album VALUES ('0WMPZHvm2EZXSOmNKPoX5V', "All The Light Above It Too", '2017/08/09');
INSERT INTO album VALUES ('0PX8AG6JFMu5jm1m6vZIVP', "Southern Blood (Deluxe Edition)", '2017/08/09');
INSERT INTO album VALUES ('0PwuOsIEnZ5qUFeE5fEEXp', "Native Invader (Deluxe)", '2017/08/09');
INSERT INTO album VALUES ('0kfREt3cM1GJ7iKHy81Ia1', "The Right Stuff", '2017/08/09');
INSERT INTO album VALUES ('0jju4HTm7nOLb5F28kQBFY', "Live At The O2 Arena", '2017/08/09');
INSERT INTO album VALUES ('0aZvUq36KD8a0JhRU3qLqF', "Hitchhiker", '2017/08/09');
INSERT INTO album VALUES ('0AvgwqWsBm7FYXEcLsK94P', "Native Invader", '2017/08/09');
INSERT INTO album VALUES ('03hlPprQQU9VN1H4GaDWoi', "SLOWHEART", '2017/08/09');
INSERT INTO album VALUES ('01BDvvmvqIRdUQFZq3L4Dx', "Live at the O2 Arena + Rarities", '2017/08/09');
INSERT INTO album VALUES ('2deMbB3OeBliq9Io9AKdVc', "Biker Boy Shawn", '2017/08/08');
INSERT INTO album VALUES ('0lCvUb6bszBe3Qkx8EPr8F', "#Mood", '2017/08/08');
INSERT INTO album VALUES ('7HUikUcji5FMynlY4PLemI', "Two Gospel Legends One Album", '2017/08/06');
INSERT INTO album VALUES ('6u7ZtDUr6v7kqaVX8zwXOW', "Thot Breaker", '2017/08/06');
INSERT INTO album VALUES ('6mzwHLkU149TAh6Llmtzs1', "Fab", '2017/08/06');
INSERT INTO album VALUES ('6cdBVfg3JDkj7n5A4Ryg0K', "Thot Breaker", '2017/08/06');
INSERT INTO album VALUES ('2Ar8jEA2FlEofQbzLZAcXz', "New World Pt. 1", '2017/08/06');
INSERT INTO album VALUES ('2AaPtw4Itb5MAP9VytjN9k', "Rainbow Suffragette", '2017/08/06');
INSERT INTO album VALUES ('5upgTdEXoJsgFLCRruKTvO', "Country Rock", '2017/08/05');
INSERT INTO album VALUES ('7gJ80I40jorl9CTSFMOBEq', "Teamster Power", '2017/08/04');
INSERT INTO album VALUES ('6WclUcR2STMYriomLlLul6', "Luxury Trap Vol.13 (All Trap Music)", '2017/08/03');
INSERT INTO album VALUES ('65mUNFLzIbOWjOLkzmRHmY', "If I'm Bein' honest", '2017/08/03');
INSERT INTO album VALUES ('441r6AftzNPHXmt3VDvp2o', "Webster's Laboratory II", '2017/08/03');
INSERT INTO album VALUES ('2xbwkOPcfedOqJxrGB5bH5', "Mohabbatan Sachiyaan Ne", '2017/08/03');
INSERT INTO album VALUES ('0oqXkZWAGilLDYCtBbRvxZ', "Good Girl Down", '2017/08/03');
INSERT INTO album VALUES ('6am0dQujdtqAIcQOUEoDHS', "Know-It-All", '2017/08/02');
INSERT INTO album VALUES ('5oRqH8qguZ3JteT0GQt4BW', "Go! (Mai Lan Remixes)", '2017/08/02');
INSERT INTO album VALUES ('3YO7McmYMyAi9NZM5uCuzX', "Falling Down", '2017/08/02');
INSERT INTO album VALUES ('2XdJFAv0uVdxn2qKahoJH6', "My Side", '2017/08/01');
INSERT INTO album VALUES ('7gGdhlPptWrRYPXZw3j8dS', "Laugh Now, Fly Later", '2017/07/11');
INSERT INTO album VALUES ('6T1EjkYWzSDM5R9eDNJ9Rv', "Laugh Now, Fly Later", '2017/07/11');
INSERT INTO album VALUES ('648uv2yt15LfoxkaVChv7G', "Little Miss Dynamite", '2017/07/11');
INSERT INTO album VALUES ('5PQWxueIVQMfJaIrlvKgfD', "Mi Gente (F4ST, Velza & Loudness Remix)", '2017/07/11');
INSERT INTO album VALUES ('4RkgQMVV5ZoyQ6AUAyAHZL', "Mangleshwar Mahadav", '2017/07/11');
INSERT INTO album VALUES ('41L8YTTrJ6l3UZxNuXuzXP', "Annie Get Your Gun (Songs from the Original Soundtrack of the MGM musical)", '2017/07/11');
INSERT INTO album VALUES ('338Pyty3GcWynrNhaeo9zp', "Hai fatto buca!", '2017/07/11');
INSERT INTO album VALUES ('27S4jlqBXXxHMFCzDRx7Mw', "X-Mas Nights", '2017/07/11');
INSERT INTO album VALUES ('22feVVOce4xNCvryG4mil4', "Love Express (Original Motion Picture Soundtrack)", '2017/07/11');
INSERT INTO album VALUES ('0ynwkp7HjbZzmpS6nlaQGU', "'O guappo 'nnammurato", '2017/07/11');
INSERT INTO album VALUES ('0ry8WdsMYRl7vI3lmXFGGb', "'O motorino ('O sfizio 'e te vasíæ)", '2017/07/11');
INSERT INTO album VALUES ('0piD1mBKrHkrG8Y9Zlnujb', "Acoustic Live", '2017/07/11');
INSERT INTO album VALUES ('6FSqmaHMz2wRUCTA3QvOuB', "Live On Stage FM Broadcasts - Nassau Coliseum 11th December 1977", '2017/07/09');
INSERT INTO album VALUES ('5fGuzhRXIGjkUQrVCk7QPq', "Live In The Netherlands 1969 - The Rare Amsterdam TV Broadcast", '2017/07/09');
INSERT INTO album VALUES ('1YauqJNlI3nVYKgIGnUdCU', "Live In The Studio - Sigma Studios 1972", '2017/07/09');
INSERT INTO album VALUES ('03CUO8W0Tt75T6rLawd1LG', "Fantasy", '2017/07/09');
INSERT INTO album VALUES ('6peT9Nxkmzk7fW9uimI9ow', "i really want to be with you", '2017/07/08');
INSERT INTO album VALUES ('2u8URd0JO5LLM23e1KIyVT', "Best of Iqbal Bano & Abida Parveen", '2017/07/08');
INSERT INTO album VALUES ('2JsoOPuMhgoNbxgCZAR1Tf', "Nusrat Se Rahat Tak", '2017/07/08');
INSERT INTO album VALUES ('0kySsWLQYzsO89IK6ayM1I', "Payroll for President", '2017/07/08');
INSERT INTO album VALUES ('062JPAIOow5f5IRXKZzY51', "that is why i fell in love with you", '2017/07/08');
INSERT INTO album VALUES ('7nRAxltoDl6zGonYu4V60Y', "Where Do We Go from Here (From the TV Series Shots Fired)", '2017/07/07');
INSERT INTO album VALUES ('7nnEvvJCupmNE89z4LOYkJ', "Muralhas", '2017/07/07');
INSERT INTO album VALUES ('7IHDSPgrugbsxQRbLR1ymI', "Crook County", '2017/07/07');
INSERT INTO album VALUES ('6MQHuFwTD2VOOBRB9hVDDE', "A Million to One: Forgotten Radio Classics", '2017/07/07');
INSERT INTO album VALUES ('6AS6ofWfm00fNaPiMpTJgc', "Reggae Flava Vol. 3", '2017/07/07');
INSERT INTO album VALUES ('60ZewPNjP10fw0MYCV253h', "Live in Sidney 1991", '2017/07/07');
INSERT INTO album VALUES ('5m9rXTBF7mHFGQlFsiEHrY', "Something to Tell You", '2017/07/07');
INSERT INTO album VALUES ('5BR07pFGzEw2Y5kI1NNd3u', "Crook County", '2017/07/07');
INSERT INTO album VALUES ('5b0iHDfdamk9FEqM1rf58h', "Black Lives Matter - Single", '2017/07/07');
INSERT INTO album VALUES ('4o0JhL8j1OLu0Ch4haL9yB', "Girl Disrupted", '2017/07/07');
INSERT INTO album VALUES ('4hE50wP4FUpy5F2lRzB2Uz', "The Wild Honey Pie Buzzsession", '2017/07/07');
INSERT INTO album VALUES ('4e4PfgHMXwYz1HmyOFiq5c', "Les Marches de l'Empereur", '2017/07/07');
INSERT INTO album VALUES ('3rnhvfgbXmDAcESeGp69Tx', "Girl Disrupted", '2017/07/07');
INSERT INTO album VALUES ('3POtSKZ4CStmMzxMQ2zjNo', "Vault Vol. 2", '2017/07/07');
INSERT INTO album VALUES ('3PJ5VbosradkUbrFY43qcR', "Our Favorite Joints", '2017/07/07');
INSERT INTO album VALUES ('3EFSOzgqaOQqJCMAMMn4Cl', "Something To Tell You", '2017/07/07');
INSERT INTO album VALUES ('2g25anLR8ILLmYOOAiPLM1', "Marion (Craig Williams Remix)", '2017/07/07');
INSERT INTO album VALUES ('2FF2z9HeqPLh7qV086ketH', "Alive", '2017/07/07');
INSERT INTO album VALUES ('1XHEQqyatYvfK5cEJfkPeK', "Ingí©nue (25th Anniversary Edition)", '2017/07/07');
INSERT INTO album VALUES ('1x5t7apmdJ2n4a8PpwxdmQ', "Something To Tell You", '2017/07/07');
INSERT INTO album VALUES ('1TM4gvyFNSucF4QknSMHcS', "Electric (R3hab Remix)", '2017/07/07');
INSERT INTO album VALUES ('1SP1v1Ndwg2pT6w37Oc1F9', "Something To Tell You", '2017/07/07');
INSERT INTO album VALUES ('1qPKy3VBd3l09wPHSbjHxd', "Marek Sierocki Przedstawia: I Love Hot Hits", '2017/07/07');
INSERT INTO album VALUES ('1OQuvuzP7d8Yjumw9ixSYE', "In Concert 1979", '2017/07/07');
INSERT INTO album VALUES ('1770ftKikhX1wS6BS79HBY', "Long Haul", '2017/07/07');
INSERT INTO album VALUES ('0wDHvfTyQXk3SHu2WMECfO', "20 #1äó»s Contemporary Country", '2017/07/07');
INSERT INTO album VALUES ('0rx21GnAQNPuriKQGRzBnz', "Slay-Z", '2017/07/07');
INSERT INTO album VALUES ('0q1hXb96D8wruU3tp6IPZf', "Felices los 4 (Salsa Version)", '2017/07/07');
INSERT INTO album VALUES ('0mTGUDrflw02FjcXGcFpjJ', "The Easy Way Out", '2017/07/07');
INSERT INTO album VALUES ('0MCmBLxnAHZxKuDdAON1xB', "Music in My Heart", '2017/07/07');
INSERT INTO album VALUES ('01J5H7MdA2XpdFCOjOvtki', "Motivational for Summer 2017", '2017/07/07');
INSERT INTO album VALUES ('7KWGc6H20LS8jZbO6JE44P', "Louisiana Times", '2017/07/06');
INSERT INTO album VALUES ('3jW4Oqk3Wr3kcGqaw11qNI', "Legends", '2017/07/06');
INSERT INTO album VALUES ('34d9ClCaKRoQ8pMeJ9Gfvt', "Ladies & Gentlemen (Live)", '2017/07/06');
INSERT INTO album VALUES ('1UT86exHFIIr04aGOdo2Oc', "Pensando Em Ti", '2017/07/06');
INSERT INTO album VALUES ('7Mt2JsPvvPvF81O2mmMtUa', "American Rebelution", '2017/07/04');
